=== ECONOMY & TRADING CALCULATOR ===,,,,,,
Version: 1.0,,,,,,
,,,,,,
ITEM PRICING CALCULATOR,,,,,,
,,,,,,
BASE ITEM,,,MODIFIERS,,,
Item Name,Iron Sword,,Speech Skill,50,0-100
Base Price,100g,,Reputation,-10,"(-100 to +100)"
,,,,,,
MERCHANT SETTINGS,,,REGIONAL MODIFIERS,,,
Merchant Type,Town Merchant,,Region Type,City,
Merchant Gold,1500g,,"Location Modifier, +0%",Standard pricing
Speech Modifier Sell,85%,=100% - Speech×0.3%,,,
Speech Modifier Buy,115%,=100% + Speech×0.3%,,,
,,,,,,
REPUTATION EFFECTS,,,SUPPLY & DEMAND,,,
Reputation,10,,Item Category,Weapons,
Rep Modifier Sell,102%,=100% + Rep×0.2%,,Supply Level,Normal,
Rep Modifier Buy,98%,=100% - Rep×0.2%,,Demand Modifier,100%,No change
,,,,,,
FINAL PRICES,,,CATEGORY MODIFIERS,,,
When YOU SELL:,86.7g,=Base × Speech × Rep,,Region,Ore,Weapons,Food
When YOU BUY:,112.7g,=Base × Speech × Rep,,Mining Town,-40%,-10%,+30%
Merchant Profit:,26.0g,Buy - Sell margin,,Farming Village,+20%,+30%,-40%
Profit Margin:,23%,Profit/Buy price,,Port City,+10%,-20%,-10%
,,,,,Frontier,+50%,+100%,+20%
DYNAMIC PRICING FORMULA,,,,,,
Final Price = Base Price × Speech Modifier × Reputation Modifier × Supply/Demand Modifier × Location Modifier,,,,,,
,,,,,,
SPEECH SKILL EFFECTS,,,,,,
Speech,Sell Price %,Buy Price %,Profit Margin,Effective Discount,
0,100%,130%,30%,0%,
10,97%,127%,30%,3%,
20,94%,124%,30%,6%,
30,91%,121%,30%,9%,
40,88%,118%,30%,12%,
50,85%,115%,30%,15%,
60,82%,112%,30%,18%,
70,79%,109%,30%,21%,
80,76%,106%,30%,24%,
90,73%,103%,30%,27%,
100,70%,100%,30%,30%,
,,,,,,
REPUTATION EFFECTS,,,,,,
Reputation,Sell Price %,Buy Price %,Net Benefit,
Phase,Income,Expenses,Net/Hour,Hours to 10k Gold
Early Game,130g/hr,33g/hr,97g/hr,103 hours
Mid Game,800g/hr,225g/hr,575g/hr,17 hours
Late Game,2350g/hr,715g/hr,1635g/hr,6 hours
,,,,,,
TRADE ROUTE SIMULATOR,,,,,,
,,,,,,
Route: Mining Town → Frontier,,,,,,
Buy in Mining Town,,,Sell in Frontier,,
Item,Price,Qty,Total Cost,Sell Price,Total Revenue
Iron Ore,6g,50,300g,13g,650g
Iron Ingots,12g,30,360g,24g,720g
Weapons,90g,5,450g,200g,1000g
,,,SUBTOTAL:,1110g,2370g
,,,,,
Carry Weight Used:,350 units,Max: 550,,
Profit:,1260g,,,
Profit Margin:,113%,,,
Gold/Weight:,3.6g per unit,,,
,,,,,,
MERCHANT SATURATION CALCULATOR,,,,,,
You're selling Iron Swords (Base: 100g) to Town Merchant,,,,,,
,,,,,,
Swords Sold,Merchant Stock,Price Reduction,Sell Price,Total Gold Received
1,1,0%,85g,85g
5,5,-10%,76.5g,382.5g
10,10,-25%,63.75g,637.5g
15,15,-40%,51g,765g
20,20,-50%,42.5g,850g
,,,,,
Merchant Gold Remaining:,650g,Started with 1500g,,
Can Buy More?:,YES,,"15 more at reduced price",,
,,,,,,
ECONOMIC BALANCE POINTS,,,,,,
,,,,,,
Item Type,Craft Cost,Vendor Sell,Profit,Break-Even Speech
Iron Sword,40g,70g,30g,20
Steel Armor,200g,300g,100g,35
Enchanted Ring,150g,500g,350g,50
Master Potion,80g,250g,170g,40
,,,,,,
At what Speech level does crafting become profitable?,,,,,,
- Basic items: Speech 20+,,,,,,
- Advanced items: Speech 40+,,,,,,
- Master items: Speech 60+,,,,,,
,,,,,,
PRICE ELASTICITY ANALYSIS,,,,,,
,,,,,,
If iron ore price drops 50% (saturation):,,,,,,
- Mining becomes less profitable,,,,,,
"- Players switch to other materials (steel, elven)",,,,,,
- Demand recovers after 48-hour restock,,,,,,
,,,,,,
If weapon prices rise 100% (frontier):,,,,,,
- Crafting weapons for sale becomes VERY profitable,,,,,,
- But material costs also high in frontier,,,,,,
- Best strategy: Craft in city sell in frontier,,,,,,
,,,,,,
=== TRADING STRATEGIES ===,,,,,,
,,,,,,
STRATEGY 1: Resource Arbitrage,,,,,,
1. Buy iron ore in Mining Town (-40% price),,,,,,
2. Transport to Frontier (+50% price),,,,,,
3. Profit: ~150% markup,,,,,,
Required: High carry weight Speech 40+,,,,,,
,,,,,,
STRATEGY 2: Craft-and-Sell,,,,,,
1. Buy materials in their cheap regions,,,,,,
2. Craft in city (no location penalty),,,,,,
3. Sell in high-demand regions,,,,,,
Required: Smithing 60+ Speech 50+ Enchanting 40+,,,,,,
,,,,,,
STRATEGY 3: Reputation Farming,,,,,,
1. Complete quests for single faction,,,,,,
2. Reach +100 reputation,,,,,,
3. Get 40% better prices (20% sell +20% buy),,,,,,
4. Trade exclusively with that faction,,,,,,
Required: Time investment Faction loyalty,,,,,,
,,,,,,
=== INSTRUCTIONS ===,,,,,,
1. Enter item details (B5-B6),,,,,,
2. Set your Speech skill (E5),,,,,,
3. Set reputation (E6),,,,,,
4. Choose merchant type (B9),,,,,,
5. Select region (E12),,,,,,
6. Results calculate automatically,,,,,,
